name,symbol,contractAddress,sessionCategory,sessionCategoryReason,marketCap,fdv,peakMarketCap,athEstimate,peakConfidence,observedAthMarketCap,volume24h,volumeField,liquidityUsd,priceUsd,priceChange24h,buys24h,sells24h,dexId,pairAddress,dexScreenerUrl,wallets,tokenCreatedAtIso,pairCreatedAtIso,firstBuyAtIso,detectedAtIso,filterReason
lucy automaton,(⊙ _ ⊙ ),97sChQmjayRD2FPqzuh43Lofkq8jXd2Ftucrn66Zpump,EU,Classified as EU using token creation time,2319.65,2319.65,22023.869462347266,22023.869462347266,history,22023.869462347266,96906.68,h24,,0.000002319,2.04,1651,1293,pumpfun,DRwowdB8u4q8EzjBya3NECdfL6hsTjrEq5HZKQVgCdwx,https://dexscreener.com/solana/drwowdb8u4q8ezjbya3necdfl6hstjreq5hzkqvgcdwx,BtMBMPkoNbnLF9Xn552guQq528KKXcsNBNNBre3oaQtr; BCagckXeMChUKrHEd6fKFA1uiWDtcmCXMsqaheLiUPJd,2026-07-05T08:34:31.000Z,2026-07-05T08:34:31.000Z,2026-07-05T08:40:25.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 2 wallet(s); ✓ peak≈$22,024 >= floor $10,000 [history]; ✓ peak≈$22,024 <= ceiling $25,000; ✓ vol(h24)=$96,907 >= $10,000; ✓ chain=solana"
Minequest,Minequest,3vH6Q3P5DKv6ukEJu5oFBugd7g9iN9AQgcXi8Ut2pump,EU,Classified as EU using token creation time,2448.83,2448.83,21684.846134225176,21684.846134225176,history,21684.846134225176,64773.41,h24,,0.000002448,-52.7,1005,745,pumpfun,Au62sW96CP5jkpZygsqNTdCgBtkQ78X5p9ECBbjUYgex,https://dexscreener.com/solana/au62sw96cp5jkpzygsqntdcgbtkq78x5p9ecbbjuygex,4vw54BmAogeRV3vPKWyFet5yf8DTLcREzdSzx4rw9Ud9,2026-07-05T14:11:46.000Z,2026-07-05T14:11:46.000Z,2026-07-05T14:29:24.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 1 wallet(s); ✓ peak≈$21,685 >= floor $10,000 [history]; ✓ peak≈$21,685 <= ceiling $25,000; ✓ vol(h24)=$64,773 >= $10,000; ✓ chain=solana"
pu ̶m̶p,pup,5VtvnbFvV7cAYmt38BrxTTCPe6KvsvFPTFqicGY5pump,EU,Classified as EU using DEX Screener pairCreatedAt,2333.37,2333.37,21551.21562237984,21551.21562237984,history,21551.21562237984,87336.48,h24,,0.000002333,-39.47,1370,1210,pumpfun,HjxBngv7sBXRF1qntuPaCCz2CTRhKTyov5KMDCwsMjfV,https://dexscreener.com/solana/hjxbngv7sbxrf1qntupaccz2ctrhktyov5kmdcwsmjfv,73LnJ7G9ffBDjEBGgJDdgvLUhD5APLonKrNiHsKDCw5B; CXdZ6m2PotNq4D7zKK3af426ohGro1xingNuf68SoKmv; 4vw54BmAogeRV3vPKWyFet5yf8DTLcREzdSzx4rw9Ud9,,2026-07-05T13:50:21.000Z,2026-07-05T13:50:46.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 3 wallet(s); ✓ peak≈$21,551 >= floor $10,000 [history]; ✓ peak≈$21,551 <= ceiling $25,000; ✓ vol(h24)=$87,336 >= $10,000; ✓ chain=solana"
Pathetic Front,Pathetic,qZSnTqzFYZ1ykpR6v9Z4JcsNZLHhUXYsV4tw9Dzpump,EU,Classified as EU using DEX Screener pairCreatedAt,3708.04,3708.04,21462.44690633285,21464.201154197253,history,21464.201154197253,59312.08,h24,,0.000003708,-39.87,1179,881,pumpfun,5nQfUA1dXXz2SqZviphHuE1JU8UTyig8a6H5GmGxE9RE,https://dexscreener.com/solana/5nqfua1dxxz2sqzviphhue1ju8utyig8a6h5gmgxe9re,FM1YCKED2KaqB8Uat8aB1nsffR1vezr7s6FAEieXJgke; 5ZuV8eqkvzYFVEKbLvGBdexL2tFv7E5BCd2HZpjqbdg; D4yrdUWHTf2wUWr7TZc3gZdMLsZ77y6RfHN4U28etf1j,,2026-07-05T10:23:56.000Z,2026-07-05T10:23:56.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 3 wallet(s); ✓ peak≈$21,464 >= floor $10,000 [history]; ✓ peak≈$21,464 <= ceiling $25,000; ✓ vol(h24)=$59,312 >= $10,000; ✓ chain=solana"
The Crypto Bulls,BULLS,9cka196mcbHdWYmPFsSCbcwTLtcEf8hyEnNY4WPbRafz,EU,Classified as EU using token creation time,2280.59,2280.59,21088.61248115172,21088.61248115172,history,21088.61248115172,33128.87,h24,,0.00000228,-20.81,354,394,pumpfun,4ap9Hxcjwj7GbdinZ7oLKdHWBFC74utYoosAVCkth4xp,https://dexscreener.com/solana/4ap9hxcjwj7gbdinz7olkdhwbfc74utyoosavckth4xp,FM1YCKED2KaqB8Uat8aB1nsffR1vezr7s6FAEieXJgke,2026-07-05T10:54:56.000Z,2026-07-05T10:54:56.000Z,2026-07-05T10:55:55.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 1 wallet(s); ✓ peak≈$21,089 >= floor $10,000 [history]; ✓ peak≈$21,089 <= ceiling $25,000; ✓ vol(h24)=$33,129 >= $10,000; ✓ chain=solana"
The Chud Tiger,Goldberg,6wyFBLSfn6s925Wpq9dHurPtYSUT4RnpRz9Nh8oVpump,EU,Classified as EU using DEX Screener pairCreatedAt,3492.52,3492.52,20933.062944117286,20933.062944117286,history,20933.062944117286,28777.07,h24,,0.000003492,-15.19,288,274,pumpfun,GFurrgjAsLygGSb5eGUgfGpRCZSfK4sR9wRmvjUTTjb,https://dexscreener.com/solana/gfurrgjaslyggsb5egugfgprczsfk4sr9wrmvjuttjb,VJSDW6S74YXR4rRR9P4xwhMvLZJQMhrUb8XMFirUsy1,,2026-07-04T11:03:43.000Z,2026-07-05T11:16:35.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 1 wallet(s); ✓ peak≈$20,933 >= floor $10,000 [history]; ✓ peak≈$20,933 <= ceiling $25,000; ✓ vol(h24)=$28,777 >= $10,000; ✓ chain=solana"
回転するサメ,BLÅHAJ,6X1uoxyKHd8t6ZFFnYqEEFfKtY1gJac7TqgiEt3Dpump,EU,Classified as EU using DEX Screener pairCreatedAt,8898.07,8898.07,20694.616526989783,20694.616526989783,history,20694.616526989783,114083.43,h24,,0.000008898,83.8,1672,1297,pumpfun,5pYm39oAYe1Zpm4fA4R4usGk7Doz4ZXhUuNrZ2rVXSCF,https://dexscreener.com/solana/5pym39oaye1zpm4fa4r4usgk7doz4zxhuunrz2rvxscf,VJSDW6S74YXR4rRR9P4xwhMvLZJQMhrUb8XMFirUsy1,,2026-07-05T14:17:49.000Z,2026-07-05T14:26:25.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 1 wallet(s); ✓ peak≈$20,695 >= floor $10,000 [history]; ✓ peak≈$20,695 <= ceiling $25,000; ✓ vol(h24)=$114,083 >= $10,000; ✓ chain=solana"
Geometry Dash Dog,TOYTOY,5f37pCJxfMYSsBXG5GHPsYtg7RmAtgXUqPuumwTWpump,EU,Classified as EU using DEX Screener pairCreatedAt,2466.45,2466.45,20401.85840495719,20403.809771099033,history,20403.809771099033,100871.32,h24,,0.000002466,-9.59,1879,1443,pumpfun,DJ9rwu754VCWsDMU6KdtdExqVhVNGrUCyYG5akBX43uH,https://dexscreener.com/solana/dj9rwu754vcwsdmu6kdtdexqvhvngrucyyg5akbx43uh,9iaawVBEsFG35PSwd4PahwT8fYNQe9XYuRdWm872dUqY; 71PCu3E4JP5RDBoY6wJteqzxkKNXLyE1byg5BTAL9UtQ; ardinRsN1mNYVeoJWTBsWeYeXvuR9UUDGMsCDKpb6AT; gangJEP5geDHjPVRhDS5dTF5e6GtRvtNogMEEVs91RV,,2026-07-05T07:51:16.000Z,2026-07-05T07:52:10.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 4 wallet(s); ✓ peak≈$20,404 >= floor $10,000 [history]; ✓ peak≈$20,404 <= ceiling $25,000; ✓ vol(h24)=$100,871 >= $10,000; ✓ chain=solana"
The Bulltard,Bulltard,DSWa2636ucPx55SohknsTTfean5gazUccvntSJCLpump,EU,Classified as EU using token creation time,2283.21,2283.21,20054.98577654853,20054.98577654853,history,20054.98577654853,34596.99,h24,,0.000002283,-2.14,449,523,pumpfun,9XLpJvxY2tykPZFNJc2fYv25Y8NUjykE1aUqFVsJaw1T,https://dexscreener.com/solana/9xlpjvxy2tykpzfnjc2fyv25y8nujyke1auqfvsjaw1t,9iaawVBEsFG35PSwd4PahwT8fYNQe9XYuRdWm872dUqY,2026-07-05T10:52:45.000Z,2026-07-05T10:52:45.000Z,2026-07-05T10:58:32.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 1 wallet(s); ✓ peak≈$20,055 >= floor $10,000 [history]; ✓ peak≈$20,055 <= ceiling $25,000; ✓ vol(h24)=$34,597 >= $10,000; ✓ chain=solana"
The American Bull,AMERICAN,DXkvUsm7fai3N8iewsSd69nS7A5r4TRHZkz7ZNRGpump,EU,Classified as EU using DEX Screener pairCreatedAt,2278.94,2278.94,19690.448887821396,19690.448887821396,history,19690.448887821396,47544.11,h24,,0.000002278,-11.68,770,559,pumpfun,34sZHxzjxXmcBFk4wcgU1tFuwPXLMSPQFMpXEw3TnqnY,https://dexscreener.com/solana/34szhxzjxxmcbfk4wcgu1tfuwpxlmspqfmpxew3tnqny,suqh5sHtr8HyJ7q8scBimULPkPpA557prMG47xCHQfK; FxN3VZ4BosL5urG2yoeQ156JSdmavm9K5fdLxjkPmaMR; 2fg5QD1eD7rzNNCsvnhmXFm5hqNgwTTG8p7kQ6f3rx6f; Bi4rd5FH5bYEN8scZ7wevxNZyNmKHdaBcvewdPFxYdLt,,2026-07-05T14:38:13.000Z,2026-07-05T14:38:35.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 4 wallet(s); ✓ peak≈$19,690 >= floor $10,000 [history]; ✓ peak≈$19,690 <= ceiling $25,000; ✓ vol(h24)=$47,544 >= $10,000; ✓ chain=solana"
The exposing sheep,STACCoverflow,EtMNsuKUKyuNLUd6rNV4an4uQupANCrPAY1gZ7Rypump,EU,Classified as EU using token creation time,2501.8,2501.8,18917.04834190847,18917.04834190847,history,18917.04834190847,92399.74,h24,,0.000002501,-7.97,1110,766,pumpfun,DdGCfTxDyJ2FF3TsC8R41aadTva94HdC5qst5uMcJd5U,https://dexscreener.com/solana/ddgcftxdyj2ff3tsc8r41aadtva94hdc5qst5umcjd5u,D4yrdUWHTf2wUWr7TZc3gZdMLsZ77y6RfHN4U28etf1j,2026-07-05T12:00:47.000Z,2026-07-05T12:00:47.000Z,2026-07-05T12:00:53.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 1 wallet(s); ✓ peak≈$18,917 >= floor $10,000 [history]; ✓ peak≈$18,917 <= ceiling $25,000; ✓ vol(h24)=$92,400 >= $10,000; ✓ chain=solana"
bull + fish,BULLISH,DP9tqixP5m8Arp56ZXTc6tHEi2B3TQWRU2TdMdPp2hVg,EU,Classified as EU using token creation time,2298.98,2298.98,18783.323991985744,18783.323991985744,history,18783.323991985744,11424.81,h24,,0.000002298,-4.87,99,97,pumpfun,7xTzbZkK9Y8KANizkVHR5Zz9AghF4Yi4fcw3QujyKV6m,https://dexscreener.com/solana/7xtzbzkk9y8kanizkvhr5zz9aghf4yi4fcw3qujykv6m,CXdZ6m2PotNq4D7zKK3af426ohGro1xingNuf68SoKmv,2025-08-12T03:53:59.000Z,2025-08-12T03:53:59.000Z,2026-07-05T20:54:55.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 1 wallet(s); ✓ peak≈$18,783 >= floor $10,000 [history]; ✓ peak≈$18,783 <= ceiling $25,000; ✓ vol(h24)=$11,425 >= $10,000; ✓ chain=solana"
Aladdin's Castle token,ACT,88RiBywQiMaQ5atBJpPaVBNp6KUNftBcX2LYGjNLpump,EU,Classified as EU using token creation time,2665.01,2665.01,18620.373480107653,18624.920214501384,history,18624.920214501384,49152.3,h24,,0.000002665,18.16,589,458,pumpfun,H3cuCoP84LbMNQ9nc2tCxML9a88SFMDa4jqgxEj35bDg,https://dexscreener.com/solana/h3cucop84lbmnq9nc2tcxml9a88sfmda4jqgxej35bdg,CXdZ6m2PotNq4D7zKK3af426ohGro1xingNuf68SoKmv,2025-05-02T14:58:59.000Z,2025-05-02T14:58:59.000Z,2026-07-05T07:30:35.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 1 wallet(s); ✓ peak≈$18,625 >= floor $10,000 [history]; ✓ peak≈$18,625 <= ceiling $25,000; ✓ vol(h24)=$49,152 >= $10,000; ✓ chain=solana"
Hermex Agent,Hermex,EFuLcmSBXPgNMMKfXaBQgg6syKEMbkTLMAn2JCQmpump,EU,Classified as EU using token creation time,2552.08,2552.08,18574.343028790798,18575.213163538127,history,18575.213163538127,67274.8,h24,,0.000002552,-3.2,1255,860,pumpfun,B9SovHto1RT8piUX2Mpm2gpwokEPHTVSQ1fqNXwKCfwb,https://dexscreener.com/solana/b9sovhto1rt8piux2mpm2gpwokephtvsq1fqnxwkcfwb,J6TDXvarvpBdPXTaTU8eJbtso1PUCYKGkVtMKUUY8iEa,2026-07-05T03:47:08.000Z,2026-07-05T03:47:08.000Z,2026-07-05T03:50:22.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 1 wallet(s); ✓ peak≈$18,575 >= floor $10,000 [history]; ✓ peak≈$18,575 <= ceiling $25,000; ✓ vol(h24)=$67,275 >= $10,000; ✓ chain=solana"
Moodeng The Bull,MOODENG,FhAWKXHJr62juUiXQ6THJpxS2yzqdE8MZQj6FnyRpump,EU,Classified as EU using DEX Screener pairCreatedAt,2274.22,2274.22,18547.511852272073,18551.025740974714,history,18551.025740974714,34845.89,h24,,0.000002274,-25.82,398,497,pumpfun,BbWBAsTPESa1AAyaXBxKbVzbUjCf5qGBN2urbSRVbF6W,https://dexscreener.com/solana/bbwbastpesa1aayaxbxkbvzbujcf5qgbn2urbsrvbf6w,6S8GezkxYUfZy9JPtYnanbcZTMB87Wjt1qx3c6ELajKC,,2026-07-05T11:55:21.000Z,2026-07-05T11:55:29.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 1 wallet(s); ✓ peak≈$18,551 >= floor $10,000 [history]; ✓ peak≈$18,551 <= ceiling $25,000; ✓ vol(h24)=$34,846 >= $10,000; ✓ chain=solana"
BULL,BULL,8NipunymnKMzC6HhKSd4iLRoaT96Un1fswHzNXTtBULL,EU,Classified as EU using token creation time,2270.56,2270.56,18499.505836297736,18499.505836297736,history,18499.505836297736,32954.78,h24,,0.00000227,-25.87,289,355,pumpfun,2gufzuKdYDtLoFFzMKZc2pUE611eSpkeBTzRDXJoSnSf,https://dexscreener.com/solana/2gufzukdydtloffzmkzc2pue611espkebtzrdxjosnsf,ardinRsN1mNYVeoJWTBsWeYeXvuR9UUDGMsCDKpb6AT; VJSDW6S74YXR4rRR9P4xwhMvLZJQMhrUb8XMFirUsy1,2026-07-05T11:14:17.000Z,2026-07-05T11:14:17.000Z,2026-07-05T11:14:25.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 2 wallet(s); ✓ peak≈$18,500 >= floor $10,000 [history]; ✓ peak≈$18,500 <= ceiling $25,000; ✓ vol(h24)=$32,955 >= $10,000; ✓ chain=solana"
The Crypto Bulls,BULLS,DQxRTQKDTqXAuoKsGsVnm31yBZbU2NVtn6A3ciErpump,EU,Classified as EU using token creation time,2277.58,2277.58,18426.0055886339,18426.0055886339,history,18426.0055886339,43008.4,h24,,0.000002277,-16.3,463,547,pumpfun,7V58EoaaxB83rHhhVLXPsx8L98nMVJur97gV8dcRTVxk,https://dexscreener.com/solana/7v58eoaaxb83rhhhvlxpsx8l98nmvjur97gv8dcrtvxk,ardinRsN1mNYVeoJWTBsWeYeXvuR9UUDGMsCDKpb6AT,2026-07-05T11:04:33.000Z,2026-07-05T11:04:33.000Z,2026-07-05T11:04:37.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 1 wallet(s); ✓ peak≈$18,426 >= floor $10,000 [history]; ✓ peak≈$18,426 <= ceiling $25,000; ✓ vol(h24)=$43,008 >= $10,000; ✓ chain=solana"
